product_name,product_img_url,product_url,product_price_min,product_short_description
"Precision Tweezers Three Pack in Reclosable Tubes",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/G/r/GrippersCase.jpg,https://www.thegrommet.com/products/uncle-bill-s-sliver-grippers-3-sliver-grippers-in-reclosable-tubes,15.95,"Precision handcrafted tweezers in reclosable tubes."
"Dr. Plotka's Anti-Microbial Toothbrush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/a/d/adult_brushes_2_toned_cropped.jpg,https://www.thegrommet.com/products/mouth-watchers-mix-match-toothbrush-set-of-3,14.97,"Nano-Silver toothbrushes for youth and adults. Antibacterial bristles eliminate bacteria naturally within 6 hours. Two tiered Flossing Bristles. Available in Regular Adult and youth as well as battery powered."
"Precision Tweezers Three Pack with Clip Holders",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/sku_tweezwers_1.jpg,https://www.thegrommet.com/products/uncle-bill-s-sliver-grippers-tweezer-tool,15.95,"Precision handcrafted tweezers."
"Detachable Round Brush Add-On Set",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/1/5/1566-CON-200_BST.jpg,https://www.thegrommet.com/products/click-n-curl-add-on-set,24.99,"Click n Curl: Barrel Expansion Kit - Large"
"2X Brush Cleaning Glove",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/1/6/1655-CON-100_BST.jpg,https://www.thegrommet.com/products/sigma-spa-brush-cleaning-glove,39,"Sigma Spa®: Brush Cleaning Glove - Pink"
"Women's Beauty Tool Set",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/sku_sekiedge_womenskit_1.jpg,https://www.thegrommet.com/products/seki-edge-womens-set,69.95,"Grooming tools from Seki Edge are superior in ability and durability. Crafted in the mountains of Japan, these tools represent a centuries-old heritage of excellence passed down from samurai sword makers."
"Anti-Static Spray for Hair - Set of 2",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_hair_staticschmatic.jpg,https://www.thegrommet.com/products/static-schmatic-for-hair,24,"A pure, all-natural solution to eliminate static from your hair without any scent or residue. Say goodbye to static and fly-aways."
"Lily Cup Compact",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_lilycup.jpg,https://www.thegrommet.com/products/lily-cup-compact,39.95,"Lily Cup Compact is the menstrual cup reinvented—soft, flexible, and folds up into a tiny, convenient case that fits in your pocket. It’s more economical and environmentally friendly than using tampons or pads. And you can wear it for up to 10 hours before changing."
"Personal Back Scratcher",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucoverv2_cactusscratcher.jpg,https://www.thegrommet.com/products/cactus-scratcher-the-cactus-scratcher,14.95,"The Cactus Scratcher is a personal back scratcher that lets you reach any itch without stretching or straining. One side has wider spikes for gentler scratching. The other has pointier spikes for a more aggressive, exfoliating approach."
"Mineral Powder Refill",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_refill_brushonblush.jpg,https://www.thegrommet.com/products/brush-on-block-refill,17,"The Brush on Block applicator is self-dispensing and easy to refill with these additional cartridges that twist onto the base. Brush on Block is a brush-on sunscreen that’s easy to apply and nourishes your skin with botanical ingredients. Leading skincare figure Susan Posnick designed this SPF 30 powder for the whole family—light, non-greasy, and perfect for on the go."
"Rejuvenating Gel",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_gel_footmate_1.jpg,https://www.thegrommet.com/products/footmate-rejuvenating-gel,14.95,"Soften and soothe tired, dry feet with FootMate’s Rejuvenating Gel. The cleanser contains tea tree oil, which is a natural antiseptic, and aloe and Vitamin E to moisturize and help heal minor cuts. This foaming gel is gentle enough to use daily to combat foot odor and thoroughly clean your feet."
"Ultimate Foot Massage & Gel",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_scrubber_footmate.jpg,https://www.thegrommet.com/products/footmate-white-grey-system,39.95,"Treat your feet to a spa-like experience, right at home. Made in the USA, the FootMate System is a safe and effective way to cleanse, exfoliate, and massage your feet. Thanks to suction cups that secure it to the floor or tub, there’s no need to even bend over. The surface is also anti-skid, anti-mildew, and stain-resistant."
"Beeswax Hand Cream Jar",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_beeswaxhandcream_savannahbee.jpg,https://www.thegrommet.com/products/savannah-bee-beeswax-hand-cream-jar,14.5,"Fresh peach-scented with a rich and creamy texture, this long-lasting formula protects and softens hard-working hands. Beeswax creates a natural barrier between your skin and cold, dry air, and locks in your skin's natural moisture."
"Healing Honey Stick",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/0/2034-con-100_bst.jpg,https://www.thegrommet.com/products/life-elements-healing-honey-stick,12,"Life Elements: Healing Honey Stick - 0.5 oz"
"Wearable Nail Polish Holder",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_tweexy.jpg,https://www.thegrommet.com/products/tweexy-wearable-nail-polish-holder,10,"Paint nails anywhere with this wearable nail polish holder. tweexy’s flexible silicone comfortably fits most fingers, and fits all bottle shapes, too. Wear the bottle while you polish—tweexy keeps it steady and catches drips."
"All-Natural BB Cream - Medium",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/sku_bbcreammedium_lilylolo.jpg,https://www.thegrommet.com/products/lily-lolo-all-natural-bb-cream-medium,18.7,"Lily Lolo’s creamy Beauty Balm is silicone-free and full of anti-aging ingredients like jojoba, aloe, argan oil, and pomegranate. This organic mineral makeup contains natural pigments that smooth imperfections for a flawless look. Use the BB cream on its own or as a primer—it’s lightweight and won’t clog pores."
"All-Natural BB Cream",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/skucover_bbcream_lilylolo.jpg,https://www.thegrommet.com/products/lily-lolo-all-natural-bb-cream,22,"Lily Lolo: All-Natural BB Cream - Fair"
"Lip Crayon",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/s/k/sku_lipcrayon_chilered_trestique_1.jpg,https://www.thegrommet.com/products/trestique-lip-crayon,22.4,"“Ingenious” isn’t a word we throw around easily, especially when it comes to makeup. But trèStiQue’s versatile makeup earns that adjective with its brilliant design. The crayon-style stick is a lip pencil and glossy balm in one. And its cap stays closed thanks to (this is so smart) a magnet—avoiding makeup-y messes in your bag or drawers. Even when the cap is on, you can keep your crayons straight thanks to the cap's crayon-like look, complete with color-coordinated tip. The creamy gel texture is rich but lightweight, and was formulated to be long-lasting. Line your lips with an on-trend matte color and finish it off with a layer of balm for shine."
"Contour Duo Brush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/1/8/1832-S-105_BST.jpg,https://www.thegrommet.com/products/cailyn-cosmetics-contour-duo-brush,20.4,"This travel-friendly and compact brush primes, highlights, and contours all-in-one. Each brush is shaped to apply liquid, cream, or powder makeup to effortlessly."
"Aria Beauty Mini Ionic Blow Dryer - Grey",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/3/2370-S-101_BST.jpg,https://www.thegrommet.com/products/aria-beauty-mini-ionic-blow-dryer,62.99,"This mini ionic blow dryer can deliver salon-worthy results wherever you are. The lightweight, scaled down design is travel-ready (and has dual voltage) without skimping on performance. Ceramic coils create negative ions which reduce frizz, static, and even remove dirt from hair—leaving hair silky smooth."
"Ionic Straightening Brush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/3/2370-S-102_BST.jpg,https://www.thegrommet.com/products/aria-beauty-ionic-straightening-brush,71.96,"Tame fly-aways and treat dry hair to a smooth finish with just a few passes of this ionic straightening brush. Heated ceramic plates create negative ions that fight frizz and static, and far-infrared heat waves gently warm hair from the inside out, boosting bounce and shine."
"Adjustable Cosmetic & Drawer Organizer",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/4/2443-con-100.jpg,https://www.thegrommet.com/products/pokeadot-adjustable-cosmetic-organizer,19.95,"Poke-A-Dot: Organizer with Carrying Case - Black Organizer + Case"
"Women's Pelvic Floor Trainer",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/4/2476-s-101_bst.jpg,https://www.thegrommet.com/products/elvie-women-s-pelvic-floor-trainer,199,"This award-winning kegel trainer helps women work on strengthening pelvic floor muscles. It’s a smart device and an app that coach you through exercises, giving feedback and encouragement to train this important (but often overlooked) area of the body."
"UV Light Complete Nail Station",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/5/2550-S-101_3.jpg,https://www.thegrommet.com/products/polder-uv-light-complete-nail-station,35.99,"Treat yourself to a salon-caliber manicure at home. Polder organizes your essentials, gives you a perfectly-raised surface, and even dries your gel or regular polish with an automatic fan and LED curing light. It’s a perfectly polished experience, from base to top coat."
"All-Natural Foot Prep - Set of 2",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/0/2067-S-102_BST.jpg,https://www.thegrommet.com/products/footgloss-all-natural-foot-prep,17,"FootGloss acts as a barrier between your skin and your shoes, preventing chafing and irritation. Created with all-natural ingredients like beeswax and olive fruit oil, this balm lets you wear every pair of shoes you own—even the ones that usually rub you the wrong way."
"Makeup Brush Cleaner",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/6/2663-S-101_BST.jpg,https://www.thegrommet.com/products/luxe-makeup-brush-cleaner,49.95,"This makeup brush cleaner spins your brush clean, then it spins it dry. It’s got three levels of agitation and uses just water and soap to get your brushes cleaner with little effort."
"K-Sport SPF 20 Lip Gloss",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/6/2674-CON-200_BST.jpg,https://www.thegrommet.com/products/katherine-cosmetics-k-sport-spf-20-lip-gloss,24,"Think of this as workout makeup. You can wear this SPF 20 lip gloss to the gym or just when dressed down. It’s sweat-proof and lightweight to give you the just-right amount of coverage to stay put from exercise sessions to coffee dates (and any other stops in between). The formula protects your smile as it enhances it with subtle color and shine."
"K-Sport SPF 20 Sheer Face Stick - Dark/Deep",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/6/2674-S-102_BST.jpg,https://www.thegrommet.com/products/katherine-cosmetics-k-sport-spf-20-sheer-face-stick-dark-deep,26.96,"Think of this as workout makeup. You can wear this SPF 20 face stick to the gym or just when dressed down. It’s sweat-proof and lightweight to give you the just-right amount of coverage as you move from exercise sessions to coffee dates (and any other stops in between). The tinted formula works great as an all-over sun-protective primer, or use it for light touch-ups and a subtle dose of glow throughout the day."
"Magnetic Clip-On Lashes - Natural Effect",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/6/2698-S-101_BST.jpg,https://www.thegrommet.com/products/magixlash-magnetic-clip-on-lashes-natural-effect,60.8,"These silk magnetic eyelashes are easy to apply for a comfortable, long-lash look. Rest the top lashes on your natural lashes and line the bottom strip underneath, then the magnets will click in place. It takes just a little practice and the results are worth it."
"Magnetic Clip-On Lashes - Dramatic Effect",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/6/2698-S-102_BST.jpg,https://www.thegrommet.com/products/magixlash-magnetic-clip-on-lashes-dramatic-effect,63.2,"These silk magnetic eyelashes are easy to apply for a comfortable, long-lash look. Rest the top lashes on your natural lashes and line the bottom strip underneath, then the magnets will click in place. It takes just a little practice and the results are worth it."
"Flocked Non-Slip Hair Pins",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/7/2724-CON-100_BST.jpg,https://www.thegrommet.com/products/frenchies-flocked-non-slip-hair-pins,5.97,"Frenchies: Flocked Non-Slip Hair Pins - Brown"
"All-Natural Magnesium Roll-On Deodorant",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/7/2735-CON-100_BST.jpg,https://www.thegrommet.com/products/nfuse-all-natural-magnesium-deodorant,11.95,"nfuse: All-Natural Magnesium Roll-On Deodorant - Rosemary Mint"
"TanMeBox Self Tanning Kit",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/7/2777-S-101_BST.jpg,https://www.thegrommet.com/products/spray-di-sole-tanmebox-self-tanning-kit,66.45,"Treat skin to a natural self-tanner packed with skin-pleasing organic ingredients. DHA from sugar beets and sugar cane provides the color in the Made in the USA gel by reacting to your skin's natural pigmentation—so no orange-ness here, and no streaks thanks to the brush-on application. Once you get the just-right tan, apply the shimmer bronzer and bronzing spray daily to enhance that natural (and natural-looking) glow."
"Express Silicone Face Brush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2804-CON-100_BST.jpg,https://www.thegrommet.com/products/nion-beauty-express-silicone-face-brush,38.95,"Cleanse skin with an electric face brush that ditches traditional bristles in favor of better-for-skin antibacterial silicone. The brush is shower-safe and vibrates to help the silicone glide over skin without causing abrasive friction. And this special silicone is imbued with Tourmaline, which produces health- and mood-boosting negative ions."
"Luxe Silicone Electric Face Brush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2804-CON-200_BST.jpg,https://www.thegrommet.com/products/nion-beauty-luxe-silicone-electric-face-brush,98.95,"Cleanse skin with an electric face brush that ditches traditional bristles in favor of better-for-skin antibacterial silicone. The brush is rechargeable and shower-safe, and vibrates to help the silicone glide over skin without causing abrasive friction. And this special silicone is imbued with Tourmaline, which produces health- and mood-boosting negative ions. Flip the brush over to experience a skin-lifting pulsating massage, too."
"Elite Silicone Electric Face Brush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2804-CON-300_BST.jpg,https://www.thegrommet.com/products/nion-beauty-elite-silicone-electric-face-brush,128.95,"Nion Beauty: Elite Silicone Electric Face Brush - Pink"
"Opus Silicone Electric Body Brush",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2804-CON-400_BST.jpg,https://www.thegrommet.com/products/nion-beauty-opus-silicone-electric-body-brush,158.95,"Nion Beauty: Opus Silicone Electric Body Brush - White"
"Custom Body Exfoliator",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2835-CON-100_BST.jpg,https://www.thegrommet.com/products/viabuff-custom-body-exfoliator,19.95,"This uniquely designed exfoliation buff is an upgrade of the standard bath sponge or loofah that can be customized to suit your skin. This buff treats skin to the perfect balance of cleansing and softening—because you choose the levels of exfoliation it delivers. It's cleaner, dries faster, and lasts longer than the typical versions."
"Body Exfoliator Handle",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2835-S-111_BST.jpg,https://www.thegrommet.com/products/viabuff-body-exfoliator-handle,7.95,"Fit this handle onto a ViaBuff exfoliation buff to treat even hard-to-reach skin for better cleansing and softening."
"Assorted Face Exfoliator Pack",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2835-S-112_BST.jpg,https://www.thegrommet.com/products/viabuff-assorted-face-exfoliator-pack,24.95,"The patented petal-like design of these facial exfoliation buffs provides more surface area to clean and scrub skin, and it dries faster (and lasts longer) than typical sponges, too. This skin-pleasing trio deftly targets dry skin to leave your face feeling soft and clean."
"Ice Hair Conditioning Mist",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2837-S-102_BST.jpg,https://www.thegrommet.com/products/inverse-ice-hair-conditioning-mist,19.96,"Prime your locks for the hair smoothening goodness of the Ice Hair Conditioner Tool. The ice mist™ spray is pH-balanced to help hair cuticles gently close and seal in shine-boosting moisture."
"Home Pedicure Kit",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2838-CON-100_1.jpg,https://www.thegrommet.com/products/stedi-pedi-home-pedicure-kit,29.95,"Get the best home pedicure with an all-in-one nail care station designed to make the job easier. These pedi kits provide a stable platform for you to work on while you’re in a comfortable position on the couch, in a chair, or even on the bed. There’s storage for nail tools, and even a helpful LED task light. The Plus option also includes a nail dryer and lit magnifier to help you get salon-worthy results."
"Micro-Groove Tongue Scraper",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2842-CON-100_BST.jpg,https://www.thegrommet.com/products/wondrous-oral-care-micro-groove-tongue-scraper,15.95,"Add this tongue cleaner to your routine to take your mouth to the next level of sparkly-fresh. It’s Made in the USA in a FDA registered dental facility from medical- and food-grade materials (like the ones used in baby bottles) that are free of BPA, parabens, and phthalates. Micro-groove technology maneuvers around your tongue to remove bio-film and give you fresher breath."
"Beeswax Lip Balm - Set of 5",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2847-S-105_BST.jpg,https://www.thegrommet.com/products/moon-valley-organics-beeswax-lip-balm-set-of-5,11.95,"Soothe dry lips and help seal in moisture with this set of organic beeswax lip balms. The non-GMO, all-natural ingredients—from the bees to the herbs—are grown on a certified B-Corp family farm and combined into balms that smell, and feel, amazing."
"Beeswax Lotion Bar",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2847-CON-100_BST.jpg,https://www.thegrommet.com/products/moon-valley-organics-beeswax-lotion-bar,11.95,"Moon Valley Organics: Beeswax Lotion Bar - Lavender"
"Ice Hair Conditioner Tool",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/8/2837-S-101_BST_1.jpg,https://www.thegrommet.com/products/inverse-ice-hair-conditioning-tool,149.95,"Ice is the frizz-fighting foundation in this hair smoothing system. Run the tool over damp hair and its ice cores (that store in the freezer) lock moisture into your strands. Prep with the optional ice mist™ spray that’s pH balanced to prime hair cuticles to close and seal in moisture."
"Konjac Fiber Cleansing Sponge",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/9/2904-CON-100_2.jpg,https://www.thegrommet.com/products/dew-puffs-konjac-fiber-cleansing-sponge,8,"Dew Puff: Konjac Fiber Cleansing Sponge - Asian Clay"
"Natural Anti-Aging Cream",https://cdn.thegrommet.com/media/catalog/resized/product/fill_w-762_h-572_bg-%23ffffff/2/9/2925-S-101_BST.jpg,https://www.thegrommet.com/products/solscense-natural-anti-aging-cream,29.95,"Help skin recover from sun damage. Natural anti-aging ingredients like polypodium leucotomos extract, or PLE, boosts skin’s ability to protect itself from harmful rays, while others like vitamin E, vitamin B3, and oatmeal hydrate and soothe. The all natural formula moisturizes and tightens skin to reduce the appearance of wrinkles, discoloration, and age spots."
